backend_id,artist_slug,soundcharts_id
,1PLIKÉ140,6c8e0db0-49bc-11ea-bfee-549f35141000
9fe01156-7b9b-47d3-88fd-b20ddfd43d67,AchtVier,11e81bd1-4ac5-5dac-97af-a0369fe50396
25719633-d5bd-4b8d-aabb-114662193275,Alrima,11e81bbb-09c1-c216-adf3-a0369fe50396
,Ashh,11e81bc8-459d-0680-80e3-a0369fe50396
9f552825-1dd8-47b4-8bb5-68544a3332e9,Badmomzjay,1f247646-165d-11ea-9670-801844ee83a6
4c69d212-bef6-4e02-ab47-a275eaf6bc41,Bolemvn,11e83fed-f6d2-a2f4-b853-aa1c026db3d8
c38441b0-1e66-4aa7-b15d-5246bee80e0d,Bramo,4dc4ee04-427d-11e9-bb1d-549f35161576
9f1d4553-14d1-409a-bd07-3c6eb17df99e,Celo & Abdi,11e81bce-7ebe-5224-9e48-a0369fe50396
f8988c9e-9d00-4554-8cc9-223d56af463c,Cheu-B,11e81bbc-384f-dc20-8d33-a0369fe50396
354348b4-c658-4c72-a68a-3a1bded1e16b,Chicaille Argente,f9c2a3fa-c85f-11e9-8e6b-549f35161576
56dd4d2c-03b9-49ab-bfb0-ac91df694555,Darren Brown,f2edc5cc-3139-11e9-9550-549f35141000
1db642ee-0711-42cd-b512-10d1cfb2f9f4,Diddi Trix,c4150c7c-0639-11e9-8f3e-549f35161576
,Dinor,a2a41c7a-2625-11e9-b300-549f35161576
,Elams,11e81bc0-70b0-562c-96cd-a0369fe50396
3b90d95f-cc7c-40fd-9075-886be64a03bd,ESKA,2db35764-e4ee-11e8-9341-549f35161576
596eea04-1627-4a1d-85fe-3fb0f884fba9,FFRAGEZEICHEN,a3126101-1bc0-42e5-95bb-1f5cdfb40d67
,Gambi,11e81bc0-d8e6-d22a-aaed-a0369fe50396
e240b4a8-460a-422b-b0d6-55ea42f1447a,Greeny,11e81bd1-1ba2-0d7c-a26a-a0369fe50396
e03ac5be-cf79-4777-abcb-716b2c94a3e2,Haftbefehl,11e81bc1-8820-9910-b79a-a0369fe50396
,Halfcastromeo,11e83feb-28fc-3086-ae37-a0369fe50396
7414fc1d-930a-4545-977e-a8136e44f8b5,Hanybal,11e81bc7-2b6a-1240-b972-a0369fe50396
8571077a-62e3-4cde-b4ee-b01ad7c303f2,ISK,7869b05e-57a9-11e9-976d-549f35141000
7649e120-eef5-483f-b062-45e257960a77,Jerome,3390cce6-b099-418e-aeeb-d6d2bf5ee374
,JNR Slice,4b9ab915-5378-4549-aee0-90e6f2aa2166
edc27e54-a12a-4620-9448-15719dca6058,Josi,2751d5cc-55b8-11e9-a438-549f35161576
efb9968c-500e-4052-bc90-727b89fda1c8,Kavo,6a5572b5-bb3e-4e19-80c1-c673749efce6
569ea1ec-d55f-48ce-a98d-b52bf94a1fd8,KEZ,11e81bd2-16ec-aae8-953d-a0369fe50396
07d9a17e-7989-456f-a442-c26da0660900,Kianush,11e81bc6-6dfe-7cb4-998f-a0369fe50396
,Kidd Azzurra,3ebbab56-de0d-11e9-accf-801844ee83a6
,Kilian437,f064cab4-c436-11e8-848b-525400009efb
6ae98adc-f7e6-4cd8-a055-03dabf942168,Kitty Kat,ee342eba-cfdf-11e8-a9cc-525400009efb
9aa1d595-502d-4a99-88a0-8b3844456f47,Koba La D,11e8ab5d-3039-fbac-9221-525400009efb
cedc8257-143f-4a3d-b0ab-cba3989a2f1f,Kodes,517dcd5c-2600-11e9-8b76-549f35161576
a36de0a2-efc7-484c-9113-266bbc831b87,Kodor,9a98b035-1204-4362-9342-fde9dfcf6ad8
5d95b89c-120c-4d1c-8919-58147acf3fb6,Kool Savas,11e81bbf-d6f5-bf04-a3ba-a0369fe50396
5016328e-dae0-45b8-b928-779810cdc68b,Krime,88ce81aa-25fd-11e9-b0d8-549f35161576
b8f3d3bf-01a3-4fe7-8635-55c168a1f667,Larry,11e81bcd-40c1-5486-92b5-a0369fe50396
5b1fdee8-9409-4f72-9b45-8ad84ca88299,Leila AD,5e5d29d8-0862-11ea-9e88-801844edfa71
,Liquit Walker,11e81bce-182d-baf4-9dca-a0369fe50396
a06723c5-242a-46f6-a450-be6d2ccc5e4f,LIZ,6c267af9-20c3-4c1c-a307-a615a8ebc256
